CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2018;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Abandono Voluntario;Hombres;0;10;2;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Graduado;Hombres;9;0;0;0;7.75;83.35;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Arquitectura Técnica;Grado;Graduado;Mujeres;13;0;0;0;5.50;91.62;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Abandono Voluntario;Hombres;0;13;1;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Graduado;Hombres;5;0;0;0;4.75;90.74;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Civil;Grado;Graduado;Mujeres;2;0;0;0;5.50;83.96;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Hombres;0;13;7;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Cambio de estudios sin simultaneidad;Hombres;0;4;4;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Graduado;Hombres;15;0;0;0;6.67;67.89;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Graduado;Mujeres;2;0;0;0;5.00;95.35;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería de Organización Industrial;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Abandono Voluntario;Hombres;0;13;5;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Graduado;Hombres;19;0;0;0;5.73;74.84;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Graduado;Mujeres;3;0;0;0;5.00;87.75;27/09/2020
2018;Almunia de Doña Godina (La);Grado: Ingeniería Mecatrónica;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;27/09/2020
2018;Huesca;Diplomado en Nutrición Humana;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;29;6;0;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;18;7;0;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;4;0;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;18;0;0;0;5.38;78.95;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;14;0;0;0;4.91;83.88;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Hombres;0;6;5;0;;;27/09/2020
2018;Huesca;Grado: Administración y Dirección de Empresas;Grado;Incumple Régimen de permanencia;Mujeres;0;2;1;0;;;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Abandono Voluntario;Hombres;0;17;8;0;;;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Abandono Voluntario;Mujeres;0;4;2;0;;;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Graduado;Hombres;20;0;0;0;6.00;78.04;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Graduado;Mujeres;16;0;0;0;6.14;78.47;27/09/2020
2018;Huesca;Grado: Ciencias Ambientales;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Abandono Voluntario;Hombres;0;6;1;0;;;27/09/2020
2018;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Graduado;Hombres;42;0;0;0;4.54;93.33;27/09/2020
2018;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Graduado;Mujeres;20;0;0;0;4.15;98.12;27/09/2020
2018;Huesca;Grado: Ciencias de la Actividad Física y del Deporte;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Abandono Voluntario;Hombres;0;2;2;0;;;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;4;2;0;;;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Graduado;Hombres;10;0;0;0;4.12;95.20;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Graduado;Mujeres;39;0;0;0;4.00;99.33;27/09/2020
2018;Huesca;Grado: Enfermería;Grado;Incumple Régimen de permanencia;Hombres;0;1;0;0;;;27/09/2020
2018;Huesca;Grado: Gestión y Administración Pública;Grado;Abandono Voluntario;Hombres;0;3;2;0;;;27/09/2020
2018;Huesca;Grado: Gestión y Administración Pública;Grado;Abandono Voluntario;Mujeres;0;13;7;0;;;27/09/2020
2018;Huesca;Grado: Gestión y Administración Pública;Grado;Graduado;Hombres;8;0;0;0;5.50;86.88;27/09/2020
2018;Huesca;Grado: Gestión y Administración Pública;Grado;Graduado;Mujeres;6;0;0;0;;80.37;27/09/2020
2018;Huesca;Grado: Gestión y Administración Pública;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Abandono Voluntario;Hombres;0;10;3;0;;;27/09/2020
2018;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Abandono Voluntario;Mujeres;0;4;0;0;;;27/09/2020
2018;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Graduado;Hombres;9;0;0;0;6.14;76.31;27/09/2020
2018;Huesca;Grado: Ingeniería Agroalimentaria y del Medio Rural;Grado;Graduado;Mujeres;8;0;0;0;5.33;76.20;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;3;2;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;17;8;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;5;0;0;0;4.50;93.39;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;89;0;0;0;4.22;95.77;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;13;2;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;15;6;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;36;0;0;0;4.97;85.54;27/09/2020
2018;Huesca;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;76;0;0;0;4.53;91.32;27/09/2020
2018;Huesca;Grado: Medicina;Grado;Abandono Voluntario;Hombres;0;2;2;0;;;27/09/2020
2018;Huesca;Grado: Medicina;Grado;Abandono Voluntario;Mujeres;0;2;2;0;;;27/09/2020
2018;Huesca;Grado: Medicina;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Medicina;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Huesca;Grado: Medicina;Grado;Traslado a otra Universidad;Mujeres;0;0;0;5;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Abandono Voluntario;Hombres;0;9;4;0;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Graduado;Hombres;14;0;0;0;4.73;94.04;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Graduado;Mujeres;30;0;0;0;4.85;90.14;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
2018;Huesca;Grado: Nutrición Humana y Dietética;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Abandono Voluntario;Hombres;0;1;0;0;;;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Abandono Voluntario;Mujeres;0;2;1;0;;;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Graduado;Hombres;10;0;0;0;5.09;95.91;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Graduado;Mujeres;17;0;0;0;5.00;99.23;27/09/2020
2018;Huesca;Grado: Odontología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Huesca;Ingeniero Agrónomo;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;2;0;0;;;27/09/2020
2018;Huesca;Ingeniero Agrónomo;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Huesca;Máster: Dirección y planificación del turismo;Máster;Abandono Voluntario;Hombres;0;4;2;0;;;27/09/2020
2018;Huesca;Máster: Dirección y planificación del turismo;Máster;Graduado;Hombres;4;0;0;0;2.00;72.07;27/09/2020
2018;Huesca;Máster: Dirección y planificación del turismo;Máster;Graduado;Mujeres;17;0;0;0;1.41;86.08;27/09/2020
2018;Huesca;Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías;Máster;Graduado;Mujeres;7;0;0;0;1.43;91.06;27/09/2020
2018;Huesca;Máster: Evaluación y Entrenamiento Físico para la Salud;Máster;Abandono Voluntario;Mujeres;0;1;1;0;;;27/09/2020
2018;Huesca;Máster: Evaluación y Entrenamiento Físico para la Salud;Máster;Graduado;Hombres;10;0;0;0;1.00;100.00;27/09/2020
2018;Huesca;Máster: Evaluación y Entrenamiento Físico para la Salud;Máster;Graduado;Mujeres;5;0;0;0;3.00;89.29;27/09/2020
2018;Huesca;Máster: Ingeniería Agronómica;Máster;Abandono Voluntario;Hombres;0;2;0;0;;;27/09/2020
2018;Huesca;Máster: Ingeniería Agronómica;Máster;Graduado;Hombres;3;0;0;0;2.00;95.74;27/09/2020
2018;Huesca;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Abandono Voluntario;Hombres;0;1;0;0;;;27/09/2020
2018;Huesca;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Hombres;23;0;0;0;1.09;98.57;27/09/2020
2018;Huesca;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Mujeres;2;0;0;0;1.00;100.00;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Hombres;0;6;2;0;;;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Abandono Voluntario;Mujeres;0;5;2;0;;;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Graduado;Hombres;3;0;0;0;5.00;86.18;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Graduado;Mujeres;13;0;0;0;5.46;91.34;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Teruel;Grado: Administración y Dirección de Empresas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Abandono Voluntario;Hombres;0;4;0;0;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Abandono Voluntario;Mujeres;0;8;2;0;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Graduado;Hombres;14;0;0;0;4.38;92.25;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Graduado;Mujeres;19;0;0;0;4.61;92.69;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
2018;Teruel;Grado: Bellas Artes;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Teruel;Grado: Enfermería;Grado;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Teruel;Grado: Enfermería;Grado;Graduado;Hombres;10;0;0;0;5.00;93.95;27/09/2020
2018;Teruel;Grado: Enfermería;Grado;Graduado;Mujeres;23;0;0;0;4.00;99.54;27/09/2020
2018;Teruel;Grado: Enfermería;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Hombres;0;4;0;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Hombres;11;0;0;0;4.86;88.74;27/09/2020
2018;Teruel;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Hombres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Hombres;0;10;2;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;1;0;;;27/09/2020
2018;Teruel;Grado: Ingeniería Informática;Grado;Graduado;Hombres;9;0;0;0;6.11;73.38;27/09/2020
2018;Teruel;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;2;1;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;15;7;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;4;0;0;0;5.00;87.68;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;76;0;0;0;4.47;90.09;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Infantil;Grado;Traslado a otra Universidad;Mujeres;0;0;0;5;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;19;3;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;10;8;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;25;0;0;0;4.96;84.13;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;52;0;0;0;4.60;87.66;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Incumple Régimen de permanencia;Hombres;0;2;1;0;;;27/09/2020
2018;Teruel;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Abandono Voluntario;Hombres;0;1;1;0;;;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Abandono Voluntario;Mujeres;0;8;3;0;;;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Graduado;Hombres;15;0;0;0;4.60;91.00;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Graduado;Mujeres;70;0;0;0;4.29;93.35;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
2018;Teruel;Grado: Psicología;Grado;Traslado a otra Universidad;Mujeres;0;0;0;6;;;27/09/2020
2018;Teruel;Licenciado en Ciencias del Trabajo;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Abandono Voluntario;Hombres;0;2;2;0;;;27/09/2020
2018;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Hombres;8;0;0;0;1.00;100.00;27/09/2020
2018;Teruel;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Máster;Graduado;Mujeres;15;0;0;0;1.20;98.68;27/09/2020
2018;Teruel;Máster: Psicología General Sanitaria;Máster;Abandono Voluntario;Mujeres;0;2;0;0;;;27/09/2020
2018;Teruel;Máster: Psicología General Sanitaria;Máster;Graduado;Hombres;7;0;0;0;2.00;100.00;27/09/2020
2018;Teruel;Máster: Psicología General Sanitaria;Máster;Graduado;Mujeres;22;0;0;0;2.14;98.21;27/09/2020
2018;Teruel;Relaciones Laborales;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Biblioteconomía y Documentación;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;6;;;27/09/2020
2018;Zaragoza;Derecho;Licenciatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Diplomado Ciencias Empresariales;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Diplomado Ciencias Empresariales;Diplomatura o equivalente;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Graduado;Hombres;4;0;0;0;3.69;;27/09/2020
2018;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Graduado;Mujeres;10;0;0;0;3.90;;27/09/2020
2018;Zaragoza;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Doctorado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Abandono Voluntario;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Graduado;Hombres;5;0;0;0;3.72;;27/09/2020
2018;Zaragoza;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Doctorado;Graduado;Mujeres;4;0;0;0;4.05;;27/09/2020
