CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2018;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías Industriales;Grado;Traslado a otra Universidad;Mujeres;0;0;0;4;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Hombres;0;13;9;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Abandono Voluntario;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Cambio de estudios sin simultaneidad;Hombres;0;10;8;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Hombres;32;0;0;0;5.00;85.41;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Graduado;Mujeres;8;0;0;0;4.57;86.25;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Hombres;0;19;13;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Hombres;0;20;11;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Abandono Voluntario;Mujeres;0;4;3;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;7;5;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Desconocido;1;0;0;0;4.00;88.64;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Hombres;43;0;0;0;5.50;76.95;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Graduado;Mujeres;2;0;0;0;;63.33;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Hombres;0;13;11;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrica;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Hombres;0;39;26;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Abandono Voluntario;Mujeres;0;7;7;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;11;7;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Hombres;33;0;0;0;5.27;82.60;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Graduado;Mujeres;18;0;0;0;5.19;82.77;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Hombres;0;12;8;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Incumple Régimen de permanencia;Mujeres;0;4;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Electrónica y Automática;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Hombres;0;19;4;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Abandono Voluntario;Mujeres;0;2;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Hombres;50;0;0;0;5.12;84.91;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Graduado;Mujeres;3;0;0;0;5.00;90.05;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Hombres;0;8;6;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Informática;Grado;Traslado a otra Universidad;Hombres;0;0;0;4;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Hombres;0;79;45;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Abandono Voluntario;Mujeres;0;3;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Cambio de estudios sin simultaneidad;Hombres;0;12;7;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Hombres;100;0;0;0;5.78;77.69;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Graduado;Mujeres;20;0;0;0;5.71;78.97;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Hombres;0;37;22;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Incumple Régimen de permanencia;Mujeres;0;5;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Hombres;0;0;0;6;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Mecánica;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Hombres;0;17;8;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Abandono Voluntario;Mujeres;0;11;4;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;6;6;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;0;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Hombres;16;0;0;0;5.00;82.90;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Graduado;Mujeres;23;0;0;0;5.15;82.32;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Hombres;0;11;9;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Incumple Régimen de permanencia;Mujeres;0;3;1;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Ingeniería Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Hombres;0;7;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Abandono Voluntario;Mujeres;0;8;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Hombres;22;0;0;0;4.64;81.26;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Graduado;Mujeres;33;0;0;0;4.36;92.72;27/09/2020
2018;Zaragoza;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Grado;Incumple Régimen de permanencia;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Hombres;0;4;3;0;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Abandono Voluntario;Mujeres;0;11;3;0;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;7;4;0;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Hombres;10;0;0;0;4.89;91.37;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Graduado;Mujeres;14;0;0;0;4.79;95.06;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Lenguas Modernas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Hombres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Abandono Voluntario;Mujeres;0;8;3;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Hombres;3;0;0;0;4.00;96.39;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Infantil;Grado;Graduado;Mujeres;122;0;0;0;4.17;96.80;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Hombres;0;21;7;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Abandono Voluntario;Mujeres;0;28;16;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Hombres;55;0;0;0;4.84;88.11;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Graduado;Mujeres;176;0;0;0;4.53;93.76;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Magisterio en Educación Primaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Hombres;0;29;14;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Abandono Voluntario;Mujeres;0;31;8;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;4;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Hombres;26;0;0;0;6.00;77.31;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Graduado;Mujeres;60;0;0;0;5.15;85.45;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Hombres;0;4;2;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Incumple Régimen de permanencia;Mujeres;0;3;1;0;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Hombres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Marketing e Investigación de Mercados;Grado;Traslado a otra Universidad;Mujeres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Hombres;0;6;4;0;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Abandono Voluntario;Mujeres;0;4;1;0;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Hombres;0;3;0;0;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Graduado;Hombres;16;0;0;0;4.71;84.64;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Graduado;Mujeres;19;0;0;0;5.53;77.58;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Incumple Régimen de permanencia;Hombres;0;5;3;0;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Traslado a otra Universidad;Hombres;0;0;0;5;;;27/09/2020
2018;Zaragoza;Grado: Matemáticas;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Hombres;0;6;4;0;;;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Abandono Voluntario;Mujeres;0;12;3;0;;;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Graduado;Hombres;79;0;0;0;6.19;93.91;27/09/2020
2018;Zaragoza;Grado: Medicina;Grado;Graduado;Mujeres;153;0;0;0;6.03;97.77;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Hombres;0;5;1;0;;;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Abandono Voluntario;Mujeres;0;6;2;0;;;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Hombres;6;0;0;0;5.50;79.03;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Graduado;Mujeres;37;0;0;0;4.37;91.32;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Óptica y Optometría;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Hombres;0;4;0;0;;;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Abandono Voluntario;Mujeres;0;5;0;0;;;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;2;0;;;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;1;0;;;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Graduado;Hombres;16;0;0;0;4.31;95.99;27/09/2020
2018;Zaragoza;Grado: Periodismo;Grado;Graduado;Mujeres;29;0;0;0;4.21;99.57;27/09/2020
2018;Zaragoza;Grado: Programa conjunto ADE/Derecho;Grado;Abandono Voluntario;Hombres;0;3;1;0;;;27/09/2020
2018;Zaragoza;Grado: Programa conjunto ADE/Derecho;Grado;Abandono Voluntario;Mujeres;0;2;0;0;;;27/09/2020
2018;Zaragoza;Grado: Programa conjunto ADE/Derecho;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Programa conjunto ADE/Derecho;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Programa conjunto ADE/Derecho;Grado;Traslado a otra Universidad;Mujeres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Hombres;0;16;4;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Abandono Voluntario;Mujeres;0;12;6;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;2;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;4;3;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Graduado;Hombres;42;0;0;0;4.97;83.29;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Graduado;Mujeres;36;0;0;0;5.26;80.17;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Hombres;0;4;0;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Incumple Régimen de permanencia;Mujeres;0;5;2;0;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Hombres;0;0;0;10;;;27/09/2020
2018;Zaragoza;Grado: Química;Grado;Traslado a otra Universidad;Mujeres;0;0;0;11;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Hombres;0;34;10;0;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Abandono Voluntario;Mujeres;0;46;11;0;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Hombres;0;5;5;0;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;5;4;0;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Hombres;41;0;0;0;5.57;81.89;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Graduado;Mujeres;73;0;0;0;5.35;89.50;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Hombres;0;3;3;0;;;27/09/2020
2018;Zaragoza;Grado: Relaciones Laborales y Recursos Humanos;Grado;Incumple Régimen de permanencia;Mujeres;0;3;2;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Hombres;0;1;0;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Abandono Voluntario;Mujeres;0;7;6;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Cambio de estudios sin simultaneidad;Hombres;0;2;0;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Hombres;15;0;0;0;4.38;90.86;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Graduado;Mujeres;48;0;0;0;4.25;91.83;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Incumple Régimen de permanencia;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Traslado a otra Universidad;Hombres;0;0;0;1;;;27/09/2020
2018;Zaragoza;Grado: Terapia Ocupacional;Grado;Traslado a otra Universidad;Mujeres;0;0;0;3;;;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Hombres;0;4;1;0;;;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Abandono Voluntario;Mujeres;0;30;10;0;;;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Hombres;23;0;0;0;4.59;91.11;27/09/2020
2018;Zaragoza;Grado: Trabajo Social;Grado;Graduado;Mujeres;109;0;0;0;4.26;95.50;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Hombres;0;19;4;0;;;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Abandono Voluntario;Mujeres;0;18;8;0;;;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;2;2;0;;;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Graduado;Hombres;9;0;0;0;5.25;81.67;27/09/2020
2018;Zaragoza;Grado: Turismo;Grado;Graduado;Mujeres;25;0;0;0;5.17;89.68;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Hombres;0;5;2;0;;;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Abandono Voluntario;Mujeres;0;10;4;0;;;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Cambio de estudios sin simultaneidad;Mujeres;0;1;1;0;;;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Graduado;Hombres;30;0;0;0;5.53;88.78;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Graduado;Mujeres;118;0;0;0;5.48;91.15;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
2018;Zaragoza;Grado: Veterinaria;Grado;Traslado a otra Universidad;Mujeres;0;0;0;8;;;27/09/2020
2018;Zaragoza;Historia;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;27/09/2020
