CURSO_ACADEMICO;ESTUDIO;LOCALIDAD;CENTRO;TIPO_CENTRO;TIPO_ESTUDIO;PLAZAS_OFERTADAS;PLAZAS_MATRICULADAS;PLAZAS_SOLICITADAS;INDICE_OCUPACION;FECHA_ACTUALIZACION
2017;Grado: Ciencias Ambientales;Huesca;Escuela Politécnica Superior;Facultad;Grado;60;32;255;53.33;13/01/2019
2017;Grado: Enfermería;Zaragoza;Facultad de Ciencias de la Salud;Facultad;Grado;160;160;1781;100.00;13/01/2019
2017;Grado: Enfermería;Huesca;Escuela Universitaria de Enfermería San Jorge de Huesca;Centro adscrito;Grado;54;53;1286;98.15;13/01/2019
2017;Grado: Enfermería;Teruel;Escuela Universitaria de Enfermería de Teruel;Centro adscrito;Grado;33;33;1063;100.00;13/01/2019
2017;Grado: Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Grado;55;26;173;47.27;13/01/2019
2017;Grado: Psicología;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Grado;85;82;856;96.47;13/01/2019
2017;Grado: Filosofía;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;60;59;324;98.33;13/01/2019
2017;Grado: Periodismo;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;60;61;594;101.67;13/01/2019
2017;Grado: Información y Documentación;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;36;22;137;61.11;13/01/2019
2017;Grado: Fisioterapia;Zaragoza;Facultad de Ciencias de la Salud;Facultad;Grado;60;62;1138;103.33;13/01/2019
2017;Grado: Terapia Ocupacional;Zaragoza;Facultad de Ciencias de la Salud;Facultad;Grado;80;76;518;95.00;13/01/2019
2017;Grado: Trabajo Social;Zaragoza;Facultad de Ciencias Sociales y del Trabajo;Facultad;Grado;180;179;1008;99.44;13/01/2019
2017;Grado: Ingeniero en Diseño Industrial y Desarrollo de Producto;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;75;75;459;100.00;13/01/2019
2017;Grado: Ciencia y Tecnología de los Alimentos;Zaragoza;Facultad de Veterinaria;Facultad;Grado;60;61;564;101.67;13/01/2019
2017;Grado: Ciencias de la Actividad Física y del Deporte;Huesca;Facultad de Ciencias de la Salud y del Deporte;Facultad;Grado;70;70;655;100.00;13/01/2019
2017;Grado: Geología;Zaragoza;Facultad de Ciencias;Facultad;Grado;67;27;109;40.30;13/01/2019
2017;Grado: Óptica y Optometría;Zaragoza;Facultad de Ciencias;Facultad;Grado;60;60;572;100.00;13/01/2019
2017;Grado: Magisterio en Educación Primaria;Zaragoza;Facultad de Educación;Facultad;Grado;240;240;1320;100.00;13/01/2019
2017;Grado: Magisterio en Educación Primaria;Huesca;Facultad de Ciencias Humanas y de la Educación;Facultad;Grado;120;117;677;97.50;13/01/2019
2017;Grado: Magisterio en Educación Primaria;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Grado;120;104;610;86.67;13/01/2019
2017;Grado: Magisterio en Educación Infantil;Zaragoza;Facultad de Educación;Facultad;Grado;120;124;995;103.33;13/01/2019
2017;Grado: Magisterio en Educación Infantil;Huesca;Facultad de Ciencias Humanas y de la Educación;Facultad;Grado;120;118;687;98.33;13/01/2019
2017;Grado: Magisterio en Educación Infantil;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Grado;120;94;539;78.33;13/01/2019
2017;Grado: Medicina;Zaragoza;Facultad de Medicina;Facultad;Grado;180;180;3315;100.00;13/01/2019
2017;Grado: Medicina;Huesca;Facultad de Ciencias de la Salud y del Deporte;Facultad;Grado;45;45;2951;100.00;13/01/2019
2017;Grado: Estudios Clásicos;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;36;18;130;50.00;13/01/2019
2017;Grado: Estudios Ingleses;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;100;99;452;99.00;13/01/2019
2017;Grado: Filología Hispánica;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;70;68;271;97.14;13/01/2019
2017;Grado: Historia;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;165;156;559;94.55;13/01/2019
2017;Grado: Historia del Arte;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;120;72;344;60.00;13/01/2019
2017;Grado: Física;Zaragoza;Facultad de Ciencias;Facultad;Grado;72;72;472;100.00;13/01/2019
2017;Grado: Biotecnología;Zaragoza;Facultad de Ciencias;Facultad;Grado;66;66;881;100.00;13/01/2019
2017;Grado: Matemáticas;Zaragoza;Facultad de Ciencias;Facultad;Grado;66;66;535;100.00;13/01/2019
2017;Grado: Química;Zaragoza;Facultad de Ciencias;Facultad;Grado;150;149;766;99.33;13/01/2019
2017;Grado: Nutrición Humana y Dietética;Huesca;Facultad de Ciencias de la Salud y del Deporte;Facultad;Grado;65;65;889;100.00;13/01/2019
2017;Grado: Odontología;Huesca;Facultad de Ciencias de la Salud y del Deporte;Facultad;Grado;36;37;788;102.78;13/01/2019
2017;Grado: Veterinaria;Zaragoza;Facultad de Veterinaria;Facultad;Grado;146;145;1344;99.32;13/01/2019
2017;Grado: Administración y Dirección de Empresas;Zaragoza;Facultad de Economía y Empresa;Facultad;Grado;400;397;1456;99.25;13/01/2019
2017;Grado: Administración y Dirección de Empresas;Huesca;Facultad de Empresa y Gestión Pública;Facultad;Grado;65;55;312;84.62;13/01/2019
2017;Grado: Administración y Dirección de Empresas;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Grado;45;39;169;86.67;13/01/2019
2017;Grado: Derecho;Zaragoza;Facultad de Derecho;Facultad;Grado;308;305;1005;99.03;13/01/2019
2017;Grado: Economía;Zaragoza;Facultad de Economía y Empresa;Facultad;Grado;200;158;988;79.00;13/01/2019
2017;Grado: Finanzas y Contabilidad;Zaragoza;Facultad de Economía y Empresa;Facultad;Grado;150;122;759;81.33;13/01/2019
2017;Grado: Geografía y Ordenación del Territorio;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;50;47;181;94.00;13/01/2019
2017;Grado: Gestión y Administración Pública;Huesca;Facultad de Empresa y Gestión Pública;Facultad;Grado;40;17;98;42.50;13/01/2019
2017;Grado: Marketing e Investigación de Mercados;Zaragoza;Facultad de Economía y Empresa;Facultad;Grado;150;145;1108;96.67;13/01/2019
2017;Grado: Relaciones Laborales y Recursos Humanos;Zaragoza;Facultad de Ciencias Sociales y del Trabajo;Facultad;Grado;180;176;857;97.78;13/01/2019
2017;Grado: Turismo;Zaragoza;Escuela Universitaria de Turismo de Zaragoza;Centro adscrito;Grado;80;47;460;58.75;13/01/2019
2017;Grado: Ingeniería Agroalimentaria y del Medio Rural;Huesca;Escuela Politécnica Superior;Facultad;Grado;50;24;129;48.00;13/01/2019
2017;Grado: Ingeniería Civil;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Centro adscrito;Grado;54;9;76;16.67;13/01/2019
2017;Grado: Arquitectura Técnica;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Centro adscrito;Grado;54;12;71;22.22;13/01/2019
2017;Grado: Ingeniería de Organización Industrial;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Centro adscrito;Grado;60;39;120;65.00;13/01/2019
2017;Grado: Ingeniería de Tecnologías Industriales;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;180;173;695;96.11;13/01/2019
2017;Grado: Ingeniería de Tecnologías y Servicios de Telecomunicación;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;90;90;468;100.00;13/01/2019
2017;Grado: Ingeniería Electrica;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;90;65;388;72.22;13/01/2019
2017;Grado: Ingeniería Electrónica y Automática;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;120;120;616;100.00;13/01/2019
2017;Grado: Ingeniería Electrónica y Automática;Teruel;Escuela Universitaria Politécnica de Teruel;Escuela Universitaria;Grado;30;19;81;63.33;13/01/2019
2017;Grado: Ingeniería Informática;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;90;90;594;100.00;13/01/2019
2017;Grado: Ingeniería Informática;Teruel;Escuela Universitaria Politécnica de Teruel;Escuela Universitaria;Grado;33;33;191;100.00;13/01/2019
2017;Grado: Ingeniería Mecánica;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;240;213;762;88.75;13/01/2019
2017;Grado: Ingeniería Mecatrónica;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Centro adscrito;Grado;60;56;203;93.33;13/01/2019
2017;Grado: Ingeniería Química;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;90;73;470;81.11;13/01/2019
2017;Grado: Lenguas Modernas;Zaragoza;Facultad de Filosofía y Letras;Facultad;Grado;55;53;269;96.36;13/01/2019
2017;Grado: Programa conjunto ADE/Derecho;Zaragoza;Facultad de Derecho;Facultad;Grado;80;79;367;98.75;13/01/2019
2017;Grado: Estudios en Arquitectura;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Grado;70;70;310;100.00;13/01/2019
2017;Grado: Programa conjunto Física-Matemáticas (FisMat);Zaragoza;Facultad de Ciencias;Facultad;Grado;10;10;190;100.00;13/01/2019
2017;Máster: Biología Molecular y Celular;Zaragoza;Facultad de Ciencias;Facultad;Máster;30;16;34;53.33;13/01/2019
2017;Máster: Física y Tecnologías Físicas;Zaragoza;Facultad de Ciencias;Facultad;Máster;30;11;21;36.67;13/01/2019
2017;Máster: Gestión del Patrimonio Cultural;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;35;26;93;74.29;13/01/2019
2017;Máster: Tec.Información Geográfica para Ordenación Territorio: Sig/Teled;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;25;25;63;100.00;13/01/2019
2017;Máster: Gerontología Social;Zaragoza;Facultad de Ciencias de la Salud;Facultad;Máster;36;38;128;105.56;13/01/2019
2017;Máster: Relaciones de Género;Zaragoza;Facultad de Ciencias Sociales y del Trabajo;Facultad;Máster;30;29;63;96.67;13/01/2019
2017;Máster: Contabilidad y finanzas;Zaragoza;Facultad de Economía y Empresa;Facultad;Máster;30;19;64;63.33;13/01/2019
2017;Máster: Economía;Zaragoza;Facultad de Economía y Empresa;Facultad;Máster;30;9;38;30.00;13/01/2019
2017;Máster: Iniciación a la investigación en Medicina;Zaragoza;Facultad de Medicina;Facultad;Máster;60;60;82;100.00;13/01/2019
2017;Máster: Nutrición animal;Zaragoza;Facultad de Veterinaria;Facultad;Máster;30;20;22;66.67;13/01/2019
2017;Máster: Ingeniería biomédica;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;30;33;73;110.00;13/01/2019
2017;Máster: Dirección y planificación del turismo;Huesca;Facultad de Empresa y Gestión Pública;Facultad;Máster;30;18;85;60.00;13/01/2019
2017;Máster: Materiales nanoestructurados para aplicaciones nanotecnológicas;Zaragoza;Facultad de Ciencias;Facultad;Máster;25;14;31;56.00;13/01/2019
2017;Máster: Sociología de las Políticas Públicas y Sociales;Zaragoza;Facultad de Economía y Empresa;Facultad;Máster;25;16;48;64.00;13/01/2019
2017;Máster: Aprendizaje a lo largo de la vida: Iniciación a la investigación;Zaragoza;Facultad de Educación;Facultad;Máster;40;18;61;45.00;13/01/2019
2017;Máster: Investigación y Estudios Avanzados en Historia;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;40;9;19;22.50;13/01/2019
2017;Máster: Estudios Avanzados en Historia del Arte;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;35;9;25;25.71;13/01/2019
2017;Máster: Energías Renovables y Eficiencia Energética;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;75;23;79;30.67;13/01/2019
2017;Máster: Historia Contemporánea;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;40;14;29;35.00;13/01/2019
2017;Máster: Ordenación Territorial y Medioambiental;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;25;16;34;64.00;13/01/2019
2017;Máster: Ingeniería Electrónica;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;30;13;27;43.33;13/01/2019
2017;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Zaragoza;Facultad de Educación;Facultad;Máster;495;485;844;97.98;13/01/2019
2017;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Huesca;Facultad de Ciencias Humanas y de la Educación;Facultad;Máster;20;19;49;95.00;13/01/2019
2017;Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Máster;20;18;33;90.00;13/01/2019
2017;Máster: Salud pública;Zaragoza;Facultad de Medicina;Facultad;Máster;30;23;82;76.67;13/01/2019
2017;Máster: Cond. genéticos, nutric. y amb. del crec. y desarrollo;Zaragoza;Facultad de Medicina;Facultad;Máster;25;27;76;108.00;13/01/2019
2017;Máster: Prevención de riesgos laborales;Zaragoza;Facultad de Derecho;Facultad;Máster;30;25;60;83.33;13/01/2019
2017;Máster: Arquitectura;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;80;55;58;68.75;13/01/2019
2017;Máster: Modelización e Investigación Matemática, Estadística y Computación;Zaragoza;Facultad de Ciencias;Facultad;Máster;17;12;27;70.59;13/01/2019
2017;Máster: Abogacía;Zaragoza;Facultad de Derecho;Facultad;Máster;100;79;174;79.00;13/01/2019
2017;Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías;Huesca;Facultad de Ciencias Humanas y de la Educación;Facultad;Máster;20;18;75;90.00;13/01/2019
2017;Máster: Ingeniería Química;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;40;13;25;32.50;13/01/2019
2017;Máster: Ingeniería Industrial;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;240;107;153;44.58;13/01/2019
2017;Máster: Ingeniería de Telecomunicación;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;60;9;11;15.00;13/01/2019
2017;Máster: Ingeniería Informática;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;60;10;18;16.67;13/01/2019
2017;Máster: Ingeniería Mecánica;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;30;19;31;63.33;13/01/2019
2017;Máster: Química Industrial;Zaragoza;Facultad de Ciencias;Facultad;Máster;50;22;41;44.00;13/01/2019
2017;Máster: Geología: Técnicas y Aplicaciones;Zaragoza;Facultad de Ciencias;Facultad;Máster;30;13;18;43.33;13/01/2019
2017;Máster: Química Molecular y Catálisis Homogénea;Zaragoza;Facultad de Ciencias;Facultad;Máster;25;19;35;76.00;13/01/2019
2017;Máster: Auditoría;Zaragoza;Facultad de Economía y Empresa;Facultad;Máster;32;31;74;96.88;13/01/2019
2017;Máster: Ingeniería Agronómica;Huesca;Escuela Politécnica Superior;Facultad;Máster;25;11;18;44.00;13/01/2019
2017;Máster: Evaluación y Entrenamiento Físico para la Salud;Huesca;Facultad de Ciencias de la Salud y del Deporte;Facultad;Máster;20;11;34;55.00;13/01/2019
2017;Máster: Mundo Antiguo y Patrimonio Arqueológico;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;30;13;27;43.33;13/01/2019
2017;Máster: Iniciación a la Investigación en Ciencias de la Enfermería;Zaragoza;Facultad de Ciencias de la Salud;Facultad;Máster;30;18;60;60.00;13/01/2019
2017;Máster: Dirección, Estrategia y Marketing;Zaragoza;Facultad de Economía y Empresa;Facultad;Máster;30;10;102;33.33;13/01/2019
2017;Máster: Psicología General Sanitaria;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Facultad;Máster;30;30;131;100.00;13/01/2019
2017;Máster: Ingeniería de Diseño de Producto;Zaragoza;Escuela de Ingeniería y Arquitectura;Facultad;Máster;30;12;32;40.00;13/01/2019
2017;Máster: Literaturas Hispánicas y Lengua Española: Tradición e Identidades;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;25;5;79;20.00;13/01/2019
2017;Máster: Consultoría de Información y Comunicación Digital;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;25;22;57;88.00;13/01/2019
2017;Máster: Calidad, Seguridad y Tecnología de los Alimentos;Zaragoza;Facultad de Veterinaria;Facultad;Máster;30;24;69;80.00;13/01/2019
2017;Máster: Biotecnología Cuantitativa;Zaragoza;Facultad de Ciencias;Facultad;Máster;20;10;23;50.00;13/01/2019
2017;Máster: Gestión Administrativa;Zaragoza;Facultad de Derecho;Facultad;Máster;30;15;60;50.00;13/01/2019
2017;Máster: Investigación en Filosofía;Zaragoza;Facultad de Filosofía y Letras;Facultad;Máster;12;9;14;75.00;13/01/2019
2017;Doctorado: PD en Ciencias de la antigüedad [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;8;9;26.67;13/01/2019
2017;Doctorado: PD Estudios ingleses [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;12;8;10;66.67;13/01/2019
2017;Doctorado: PD Literaturas hispánicas [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;25;7;9;28.00;13/01/2019
2017;Doctorado: PD Filosofía [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;8;7;8;87.50;13/01/2019
2017;Doctorado: PD Historia contemporánea [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;15;6;10;40.00;13/01/2019
2017;Máster: Dirección y Gestión de Adquisiciones de Sistemas para la Defensa;Zaragoza;Centro Universitario de la Defensa de Zaragoza;Centro adscrito;Máster;30;29;36;96.67;13/01/2019
2017;Doctorado: PD Historia del arte [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;8;13;40.00;13/01/2019
2017;Doctorado: PD Historia, sociedad y cultura: épocas medieval y moderna [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;8;4;5;50.00;13/01/2019
2017;Doctorado: PD Lingüística hispánica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;9;11;45.00;13/01/2019
2017;Doctorado: PD Bioquímica y biología molecular [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;17;22;56.67;13/01/2019
2017;Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;4;7;20.00;13/01/2019
2017;Doctorado: PD Ciencia analítica en química [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;7;7;35.00;13/01/2019
2017;Doctorado: PD Física [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;50;17;17;34.00;13/01/2019
2017;Doctorado: PD Geología [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;11;6;17;54.55;13/01/2019
2017;Doctorado: PD Matemáticas y estadística [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;5;4;4;80.00;13/01/2019
2017;Doctorado: PD Producción animal [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;6;5;6;83.33;13/01/2019
2017;Doctorado: PD Química física [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;3;3;30.00;13/01/2019
2017;Doctorado: PD Química inorgánica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;18;7;8;38.89;13/01/2019
2017;Doctorado: PD Química orgánica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;12;5;13;41.67;13/01/2019
2017;Doctorado: PD Ciencias biomédicas y biotecnológicas [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;16;25;80.00;13/01/2019
2017;Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;30;42;100.00;13/01/2019
2017;Doctorado: PD Medicina [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;75;71;131;94.67;13/01/2019
2017;Doctorado: PD Medicina y sanidad animal [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;15;17;18;113.33;13/01/2019
2017;Doctorado: PD Contabilidad y finanzas [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;10;16;50.00;13/01/2019
2017;Doctorado: PD Derecho [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;24;28;120.00;13/01/2019
2017;Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;6;7;60.00;13/01/2019
2017;Doctorado: PD Economía [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;15;12;14;80.00;13/01/2019
2017;Doctorado: PD Economía y gestión de las organizaciones [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;7;14;35.00;13/01/2019
2017;Doctorado: PD Educación [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;25;28;40;112.00;13/01/2019
2017;Doctorado: PD Ordenación del territorio y medio ambiente [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;25;5;13;20.00;13/01/2019
2017;Doctorado: PD Relaciones de género y estudios feministas [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;8;11;26.67;13/01/2019
2017;Doctorado: PD Sociología de las políticas públicas y sociales [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;9;15;45.00;13/01/2019
2017;Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;13;16;43.33;13/01/2019
2017;Doctorado: PD Energías renovables y eficiencia energética [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;20;13;16;65.00;13/01/2019
2017;Doctorado: PD Ingeniería biomédica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;16;23;160.00;13/01/2019
2017;Doctorado: PD Ingeniería de diseño y fabricación [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;25;8;11;32.00;13/01/2019
2017;Doctorado: PD Ingeniería de sistemas e informática [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;30;19;32;63.33;13/01/2019
2017;Doctorado: PD Ingeniería electrónica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;10;13;100.00;13/01/2019
2017;Doctorado: PD Ingeniería mecánica [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;25;12;16;48.00;13/01/2019
2017;Doctorado: PD Ingeniería química y del medio ambiente [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;60;16;28;26.67;13/01/2019
2017;Doctorado: PD Mecánica de fluídos [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;3;3;4;100.00;13/01/2019
2017;Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;7;8;70.00;13/01/2019
2017;Doctorado: PD Tecnologías de la información y comunicaciones en redes moviles [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;10;4;4;40.00;13/01/2019
2017;Doctorado: PD Información y Comunicación [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;6;8;17;133.33;13/01/2019
2017;Doctorado: PD Patrimonio, Sociedades y Espacios de Frontera [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;8;5;7;62.50;13/01/2019
2017;Doctorado: PD Logística y gestión de la cadena de suministro [RD 99/2011];Zaragoza;Escuela de Doctorado;Facultad;Doctorado;8;1;2;12.50;13/01/2019
