CURSO_ACADEMICO;ESTUDIO;LOCALIDAD;CENTRO;PRELA_CONVO_NOTA_DEF;NOTA_CORTE_DEFINITIVA_JULIO;NOTA_CORTE_DEFINITIVA_SEPTIEMBRE;FECHA_ACTUALIZACION
2016;Ciencias Ambientales;Huesca;Escuela Politécnica Superior;Septiembre;5.000;5.000;29/04/2018
2016;Enfermería;Zaragoza;Facultad de Ciencias de la Salud;Julio;10.236;;29/04/2018
2016;Enfermería;Huesca;Escuela Universitaria de Enfermería San Jorge de Huesca;Julio;9.027;;29/04/2018
2016;Enfermería;Teruel;Escuela Universitaria de Enfermería de Teruel;Julio;9.275;;29/04/2018
2016;Bellas Artes;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Septiembre;5.000;5.000;29/04/2018
2016;Psicología;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Julio;8.097;;29/04/2018
2016;Filosofía;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Periodismo;Zaragoza;Facultad de Filosofía y Letras;Julio;9.914;;29/04/2018
2016;Información y Documentación;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Fisioterapia;Zaragoza;Facultad de Ciencias de la Salud;Julio;10.632;;29/04/2018
2016;Terapia Ocupacional;Zaragoza;Facultad de Ciencias de la Salud;Julio;7.750;;29/04/2018
2016;Trabajo Social;Zaragoza;Facultad de Ciencias Sociales y del Trabajo;Septiembre;5.000;5.000;29/04/2018
2016;Ingeniero en Diseño Industrial y Desarrollo de Producto;Zaragoza;Escuela de Ingeniería y Arquitectura;Julio;8.795;;29/04/2018
2016;Ciencia y Tecnología de los Alimentos;Zaragoza;Facultad de Veterinaria;Julio;8.954;;29/04/2018
2016;Ciencias de la Actividad Física y del Deporte;Huesca;Facultad de Ciencias de la Salud y del Deporte;Julio;8.990;;29/04/2018
2016;Geología;Zaragoza;Facultad de Ciencias;Julio;5.000;;29/04/2018
2016;Óptica y Optometría;Zaragoza;Facultad de Ciencias;Julio;5.710;;29/04/2018
2016;Magisterio en Educación Primaria;Zaragoza;Facultad de Educación;Julio;8.406;;29/04/2018
2016;Magisterio en Educación Primaria;Huesca;Facultad de Ciencias Humanas y de la Educación;Julio;6.435;;29/04/2018
2016;Magisterio en Educación Primaria;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Septiembre;5.000;5.000;29/04/2018
2016;Magisterio en Educación Infantil;Zaragoza;Facultad de Educación;Julio;8.590;;29/04/2018
2016;Magisterio en Educación Infantil;Huesca;Facultad de Ciencias Humanas y de la Educación;Julio;5.000;6.926;29/04/2018
2016;Magisterio en Educación Infantil;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Septiembre;5.000;5.000;29/04/2018
2016;Medicina;Zaragoza;Facultad de Medicina;Julio;12.382;;29/04/2018
2016;Medicina;Huesca;Facultad de Ciencias de la Salud y del Deporte;Julio;12.236;;29/04/2018
2016;Estudios Clásicos;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Estudios Ingleses;Zaragoza;Facultad de Filosofía y Letras;Julio;5.000;;29/04/2018
2016;Filología Hispánica;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Historia;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Historia del Arte;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Física;Zaragoza;Facultad de Ciencias;Julio;9.814;;29/04/2018
2016;Biotecnología;Zaragoza;Facultad de Ciencias;Julio;11.672;;29/04/2018
2016;Matemáticas;Zaragoza;Facultad de Ciencias;Julio;8.148;;29/04/2018
2016;Química;Zaragoza;Facultad de Ciencias;Septiembre;5.000;5.000;29/04/2018
2016;Nutrición Humana y Dietética;Huesca;Facultad de Ciencias de la Salud y del Deporte;Julio;5.709;;29/04/2018
2016;Odontología;Huesca;Facultad de Ciencias de la Salud y del Deporte;Julio;11.541;;29/04/2018
2016;Veterinaria;Zaragoza;Facultad de Veterinaria;Julio;10.570;;29/04/2018
2016;Administración y Dirección de Empresas;Zaragoza;Facultad de Economía y Empresa;Septiembre;5.000;9.126;29/04/2018
2016;Administración y Dirección de Empresas;Huesca;Facultad de Empresa y Gestión Pública;Julio;5.000;;29/04/2018
2016;Administración y Dirección de Empresas;Teruel;Facultad de Ciencias Sociales y Humanas de Teruel;Julio;5.000;;29/04/2018
2016;Derecho;Zaragoza;Facultad de Derecho;Julio;7.607;;29/04/2018
2016;Economía;Zaragoza;Facultad de Economía y Empresa;Septiembre;5.000;5.000;29/04/2018
2016;Finanzas y Contabilidad;Zaragoza;Facultad de Economía y Empresa;Septiembre;5.000;5.000;29/04/2018
2016;Geografía y Ordenación del Territorio;Zaragoza;Facultad de Filosofía y Letras;Septiembre;5.000;5.000;29/04/2018
2016;Gestión y Administración Pública;Huesca;Facultad de Empresa y Gestión Pública;Julio;5.000;;29/04/2018
2016;Marketing e Investigación de Mercados;Zaragoza;Facultad de Economía y Empresa;Septiembre;5.000;7.685;29/04/2018
2016;Relaciones Laborales y Recursos Humanos;Zaragoza;Facultad de Ciencias Sociales y del Trabajo;Septiembre;5.000;6.156;29/04/2018
2016;Turismo;Zaragoza;Escuela Universitaria de Turismo de Zaragoza;Julio;5.000;;29/04/2018
2016;Ingeniería Agroalimentaria y del Medio Rural;Huesca;Escuela Politécnica Superior;Julio;5.000;;29/04/2018
2016;Ingeniería Civil;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Julio;5.000;;29/04/2018
2016;Arquitectura Técnica;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Julio;5.000;;29/04/2018
2016;Ingeniería de Organización Industrial;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Julio;5.000;5.000;29/04/2018
2016;Ingeniería de Tecnologías Industriales;Zaragoza;Escuela de Ingeniería y Arquitectura;Julio;5.000;;29/04/2018
2016;Ingeniería de Tecnologías y Servicios de Telecomunicación;Zaragoza;Escuela de Ingeniería y Arquitectura;Julio;5.000;;29/04/2018
2016;Ingeniería Electrica;Zaragoza;Escuela de Ingeniería y Arquitectura;Septiembre;5.000;5.000;29/04/2018
2016;Ingeniería Electrónica y Automática;Zaragoza;Escuela de Ingeniería y Arquitectura;Septiembre;5.000;5.000;29/04/2018
2016;Ingeniería Electrónica y Automática;Teruel;Escuela Universitaria Politécnica de Teruel;Julio;5.000;;29/04/2018
2016;Ingeniería Informática;Zaragoza;Escuela de Ingeniería y Arquitectura;Julio;8.932;;29/04/2018
2016;Ingeniería Informática;Teruel;Escuela Universitaria Politécnica de Teruel;Septiembre;5.000;5.000;29/04/2018
2016;Ingeniería Mecánica;Zaragoza;Escuela de Ingeniería y Arquitectura;Septiembre;5.000;5.000;29/04/2018
2016;Ingeniería Mecatrónica;Almunia de Doña Godina (La);Escuela Universitaria Politécnica de la Almunia de Doña Godina;Julio;5.000;;29/04/2018
2016;Ingeniería Química;Zaragoza;Escuela de Ingeniería y Arquitectura;Septiembre;5.000;5.000;29/04/2018
2016;Lenguas Modernas;Zaragoza;Facultad de Filosofía y Letras;Julio;5.000;;29/04/2018
2016;Programa conjunto ADE/Derecho;Zaragoza;Facultad de Derecho;Julio;11.393;;29/04/2018
2016;Estudios en Arquitectura;Zaragoza;Escuela de Ingeniería y Arquitectura;Julio;5.272;;29/04/2018
